Path	Group	QCDPt15to30	QCDPt30to50	QCDPt50to80	QCDPt80to120	QCDPt120to170	QCDPt170to300	QCDPt300to470	QCDPt470to600	QCDPt600to800	DYToEE	DYToMuMu	WToENu	WToMuNu	QCDPt30to80EMEnriched	QCDPt80to170EMEnriched	QCDPt30to50MuEnrichedPt5PionKaonDecay	QCDPt50to80MuEnrichedPt5PionKaonDecay	QCDPt80to120MuEnrichedPt5PionKaonDecay	
TotalEvents		1	100	1	1	1	1	1	1	1	1	100	1	1	1	1	1	1	1	
HLT_PFHT400_SixJet30_BTagCSV0p55_2PFBTagCSV0p72_v2	HIG	0	4	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	
HLT_L1SingleMu16_v1	SMP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_DoubleMu23NoFiltersNoVtxDisplaced_v1	EXO	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	
HLT_HT350_DisplacedDijet80_Tight_DisplacedTrack_v2	EXO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_HcalCalibration_v1	NoGroup	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Ele27_eta2p1_WPLoose_Gsf_LooseIsoPFTau20_v1	TAU,HIG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Mu33NoFiltersNoVtxDisplaced_DisplacedJet50_Loose_v2	EXO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_DoublePhoton85_v2	EXO	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
HLT_Dimuon0er16_Jpsi_NoOS_NoVertexing_v1	BPH	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_IsoMu20_eta2p1_TriCentralPFJet50_40_30_v2	TOP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_PFHT650_WideJetMJJ900DEtaJJ1p5_v2	EXO	0	65	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	
HLT_Mu38NoFiltersNoVtxDisplaced_DisplacedJet60_Tight_v2	EXO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Photon30_v2	SMP,EXO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Mu12_Photon25_CaloIdL_v2	HIG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Mu55_v1	EXO	0	1	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	
HLT_Ele15_IsoVVVL_BTagCSV0p72_PFHT400_v2	SUSY	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	
HLT_HT500_DisplacedDijet40_Inclusive_v2	EXO	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
HLT_Mu16_eta2p1_CaloMET30_v2	TAU,HIG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_DiPFJet40_DEta3p5_MJJ600_PFMETNoMu80_v2	HIG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Mu10_CentralPFJet30_BTagCSV0p54PF_v2	SUSY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Mu17_v1	NoGroup	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Photon22_R9Id90_HE10_Iso40_EBOnly_PFMET40_v2	HIG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_PFMETNoMu90_NoiseCleaned_PFMHTNoMu90_IDTight_v2	EXO	0	28	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	
HLT_Photon120_R9Id90_HE10_Iso40_EBOnly_VBF_v2	HIG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Mu3er_PFHT140_PFMET125_NoiseCleaned_v2	SUSY	0	5	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	
HLT_Ele32_eta2p1_WPLoose_Gsf_CentralPFJet30_BTagCSV07_v1	TOP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Ele27_eta2p1_WPLoose_Gsf_TriCentralPFJet30_v1	TOP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Ele115_CaloIdVT_GsfTrkIdT_v1	EXO	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
HLT_PFJet400_v2	SMP,B2G	0	7	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	
HLT_Photon36_R9Id90_HE10_IsoM_v2	SMP,SUSY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Mu17_TkMu8_DZ_v2	TOP,HIG,SMP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Photon50_R9Id90_HE10_Iso40_EBOnly_PFMET40_v2	HIG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_QuadPFJet_VBF_v2	HIG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_L1Tech_HBHEHO_totalOR_v1	NoGroup	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Ele27_eta2p1_WPLoose_Gsf_v1	Egamma,HIG,SMP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Photon50_R9Id90_HE10_IsoM_v2	SMP,SUSY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_CaloMHTNoPU90_PFMET90_PFMHT90_IDTight_BTagCSV0p72_v1	HIG	0	18	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	
HLT_Mu28NoFiltersNoVtx_DisplacedJet40_Loose_v2	EXO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Mu28NoFiltersNoVtxDisplaced_Photon28_CaloIdL_v2	EXO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Mu7p5_Track3p5_Jpsi_v2	BPH	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_PFHT800_v1	SUSY	0	70	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	
HLT_Ele8_CaloIdM_TrackIdM_PFJet30_v2	SUSY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_QuadPFJet_DoubleBTagCSV_VBF_Mqq240_v2	HIG	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
HLT_Rsq0p30_v1	SUSY	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
HLT_DiPFJetAve320_v1	JetMET	0	4	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	
HLT_IsoMu16_eta2p1_CaloMET30_LooseIsoPFTau50_Trk30_eta2p1_v2	TAU,HIG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_DiPFJetAve80_HFJEC_v2	NoGroup	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Mu17_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_v2	HIG,SMP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_IsoMu24_eta2p1_TriCentralPFJet30_v2	TOP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Dimuon6_Jpsi_NoVertexing_v1	BPH	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_MonoCentralPFJet80_PFMETNoMu120_NoiseCleaned_PFMHTNoMu120_IDTight_v2	EXO	0	23	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	
HLT_IsoMu24_eta2p1_LooseIsoPFTau20_v2	TAU,HIG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Photon75_R9Id90_HE10_Iso40_EBOnly_PFMET40_v2	HIG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_RsqMR240_Rsq0p09_MR200_v1	SUSY	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
HLT_PFHT350_DiPFJetAve90_PFAlphaT0p52_v1	SUSY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_TkMu20_v2	SMP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_IsoMu20_v2	SMP,TOP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_TrkMu17_DoubleTrkMu8NoFiltersNoVtx_v2	EXO,SUSY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_TripleMu_12_10_5_v1	HIG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Photon90_CaloIdL_PFHT500_v2	SUSY,EXO	0	1	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	
HLT_LooseIsoPFTau50_Trk30_eta2p1_MET120_v2	TAU,HIG	0	19	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	
HLT_Mu42NoFiltersNoVtx_Photon42_CaloIdL_v2	EXO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Photon22_R9Id90_HE10_Iso40_EBOnly_VBF_v2	HIG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_PFJet450_v2	SMP,B2G	0	70	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	
HLT_Photon90_CaloIdL_PFHT600_v1	EXO	0	1	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	
HLT_MET60_IsoTrk35_Loose_v1	EXO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_PFHT200_DiPFJetAve90_PFAlphaT0p63_v1	SUSY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Rsq0p25_v1	SUSY	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
HLT_DiPFJetAve60_v1	JetMET	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_DiPFJetAve140_v1	JetMET	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Mu38NoFiltersNoVtxDisplaced_DisplacedJet60_Loose_v2	EXO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_IsoMu17_eta2p1_LooseIsoPFTau20_SingleL1_v2	TAU,HIG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_CaloJet500_NoJetID_v2	EXO	0	70	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	
HLT_Dimuon10_Jpsi_Barrel_v1	BPH	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Mu8_TrkIsoVVL_Ele17_CaloIdL_TrackIdL_IsoVL_v2	HIG,SMP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_IsoMu17_eta2p1_MediumIsoPFTau40_Trk1_eta2p1_Reg_v2	TAU,HIG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_JetE70_NoBPTX3BX_NoHalo_v2	EXO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_RsqMR270_Rsq0p09_MR200_v1	SUSY	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
HLT_Mu38NoFiltersNoVtx_DisplacedJet60_Loose_v2	EXO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_ZeroBias_v1	TSG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Photon75_R9Id90_HE10_IsoM_v2	SMP,SUSY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Photon120_R9Id90_HE10_IsoM_v2	SMP,SUSY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Ele22_eta2p1_WPTight_Gsf_v1	TAU,HIG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_PFJet80_v2	SMP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_PFHT350_DiPFJetAve90_PFAlphaT0p53_v1	SUSY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_HT2500_v1	PPD	0	70	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	
HLT_TrkMu15_DoubleTrkMu5NoFiltersNoVtx_v2	EXO,SUSY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Mu33NoFiltersNoVtxDisplaced_DisplacedJet50_Tight_v2	EXO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_PFHT400_v1	SUSY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v2	HIG,TOP,SMP,B2G	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Mu7p5_L2Mu2_Jpsi_v1	BPH	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_DiPFJetAve100_HFJEC_v2	NoGroup	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_DoubleMu4_JpsiTrk_Displaced_v2	BPH	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_HT350_DisplacedDijet80_DisplacedTrack_v2	EXO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Mu12_Photon25_CaloIdL_L1ISO_v2	HIG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_PFHT300_v2	SUSY	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
HLT_DoubleEle24_22_eta2p1_WPLoose_Gsf_v1	TAU,HIG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v2	TOP,HIG,SMP,B2G	0	1	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	
HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_v2	TOP,HIG,SMP,B2G	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Mu24_eta2p1_v1	SMP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Ele23_CaloIdL_TrackIdL_IsoVL_v2	HIG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Ele33_CaloIdM_TrackIdM_PFJet30_v2	SUSY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_RsqMR270_Rsq0p09_MR200_4jet_v1	SUSY	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
HLT_Mu17_Photon30_CaloIdL_L1ISO_v2	HIG	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
HLT_JetE50_NoBPTX3BX_NoHalo_v2	EXO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_QuadMuon0_Dimuon0_Jpsi_v1	BPH	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Ele15_PFHT300_v2	SUSY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_VBF_DisplacedJet40_TightID_DisplacedTrack_v2	EXO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Photon120_v2	SMP,EXO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_DoubleMu38NoFiltersNoVtx_v1	EXO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_v2	HIG,TOP,SMP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_BTagMu_Jet300_Mu5_v2	BTV	0	16	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	
HLT_JetE30_NoBPTX_v2	EXO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Ele32_eta2p1_WPLoose_Gsf_LooseIsoPFTau20_v1	TAU,HIG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Mu300_v1	Hotline	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
HLT_CaloMHTNoPU90_PFMET90_PFMHT90_IDTight_v1	HIG	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
HLT_DoubleMu28NoFiltersNoVtxDisplaced_v1	EXO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_HcalUTCA_v1	NoGroup	0	70	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	
HLT_Ele27_eta2p1_WPTight_Gsf_v1	Egamma	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Mu25_TkMu0_dEta18_Onia_v2	BPH,SMP	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	
