Path	Group	QCDPt15to30	QCDPt30to50	QCDPt50to80	QCDPt80to120	QCDPt120to170	QCDPt170to300	QCDPt300to470	QCDPt470to600	QCDPt600to800	DYToEE	DYToMuMu	WToENu	WToMuNu	QCDPt30to80EMEnriched	QCDPt80to170EMEnriched	QCDPt30to50MuEnrichedPt5PionKaonDecay	QCDPt50to80MuEnrichedPt5PionKaonDecay	QCDPt80to120MuEnrichedPt5PionKaonDecay	
HLT_Ele27_eta2p1_WPLoose_Gsf_HT200_v1	HIG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_AK8PFHT700_TrimR0p1PT0p03Mass50_v2	B2G	0	56	0	0	0	0	0	0	0	0	80	0	0	0	0	0	0	0	
HLT_PFMETNoMu120_NoiseCleaned_PFMHTNoMu120_IDTight_v2	EXO	0	23	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	
HLT_Mu28NoFiltersNoVtx_CentralCaloJet40_v2	EXO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_L2Mu10_NoVertex_NoBPTX_v1	EXO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Ele32_eta2p1_WPLoose_Gsf_TriCentralPFJet50_40_30_v1	TOP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_AK8DiPFJet280_200_TrimMass30_BTagCSV0p45_v2	B2G	0	63	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	
HLT_PFJet320_v2	SMP	0	1	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	
HLT_DoubleMu4_LowMassNonResonantTrk_Displaced_v2	BPH	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Mu16_TkMu0_dEta18_Onia_v2	BPH,SMP	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	
HLT_PFHT450_SixJet40_v2	HIG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_DiPFJetAve200_v1	JetMET	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Mu17_Mu8_SameSign_DPhi_v1	HIG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_BTagMu_DiJet40_Mu5_v2	BTV	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_QuadPFJet_SingleBTagCSV_VBF_Mqq500_v2	HIG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_PFHT250_v1	SUSY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Dimuon8_PsiPrime_Barrel_v1	BPH	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Mu7p5_Track7_Jpsi_v2	BPH	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Photon500_v1	Egamma	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	
HLT_Diphoton30PV_18PV_R9Id_AND_IsoCaloId_AND_HE_R9Id_DoublePixelVeto_Mass55_v1	HIG,SMP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_PFJet260_v2	JME,SMP	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
HLT_PFHT600_v2	SUSY,EXO	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
HLT_Ele45_CaloIdVT_GsfTrkIdT_PFJet200_PFJet50_v2	B2G	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
HLT_PFHT250_DiPFJetAve90_PFAlphaT0p55_v1	SUSY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Mu16_TkMu0_dEta18_Phi_v2	BPH	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
HLT_Mu50_eta2p1_v1	EXO	0	1	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	
HLT_PFMET120_NoiseCleaned_Mu5_v2	SUSY	0	5	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	
HLT_MET250_v1	NoGroup	0	6	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	
HLT_IsoMu16_eta2p1_CaloMET30_v2	TAU,HIG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Mu15_IsoVVVL_PFHT350_PFMET70_v1	SUSY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Ele18_CaloIdM_TrackIdM_PFJet30_v2	SUSY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Mu50_v1	EXO,B2G	0	1	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	
HLT_Ele10_CaloIdM_TrackIdM_CentralPFJet30_BTagCSV0p54PF_v2	SUSY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_v2	HIG,TOP,SMP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_VBF_DisplacedJet40_TightID_Hadronic_v2	EXO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Photon50_v2	SMP,EXO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Photon50_R9Id90_HE10_Iso40_EBOnly_VBF_v2	HIG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Ele17_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v2	HIG,SMP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Photon175_v2	SMP,EXO	0	2	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	
HLT_PFMET90_PFMHT90_IDTight_v1	HIG,HIG	0	26	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	
HLT_Ele12_CaloIdL_TrackIdL_IsoVL_v2	HIG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Mu30_Ele30_CaloIdL_GsfTrkIdVL_v2	EXO,B2G	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Dimuon13_PsiPrime_v1	BPH	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Mu7p5_Track2_Upsilon_v2	BPH	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_QuadJet45_TripleBTagCSV0p67_v2	HIG	0	3	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	
HLT_Mu10_TrkIsoVVL_DiPFJet40_DEta3p5_MJJ750_HTT350_PFMETNoMu60_v2	NoGroup	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_L2Mu10_NoVertex_NoBPTX3BX_NoHalo_v1	EXO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_VBF_DisplacedJet40_VTightID_Hadronic_v2	EXO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_IsoMu17_eta2p1_v2	TAU,HIG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_DiCentralPFJet55_PFMET110_NoiseCleaned_v1	SUSY	0	23	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	
HLT_IsoTkMu20_eta2p1_v2	SMP,TOP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Photon120_R9Id90_HE10_Iso40_EBOnly_PFMET40_v2	HIG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_PFHT650_4Jet_v2	EXO	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
HLT_DoubleJet90_Double30_TripleBTagCSV0p67_v2	HIG	0	3	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	
HLT_DiPFJetAve260_v1	JetMET	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
HLT_DoubleJet90_Double30_DoubleBTagCSV0p67_v2	HIG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_PFJet60_v2	SMP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Mu7p5_Track2_Jpsi_v2	BPH	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_L1_TripleJet_VBF_v1	HIG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Photon165_R9Id90_HE10_IsoM_v2	HIG,SUSY,SMP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_PFJet500_v2	SMP,B2G	0	70	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	
HLT_Photon75_R9Id90_HE10_Iso40_EBOnly_VBF_v2	HIG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_IsoTkMu27_v2	SMP,HIG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Photon90_R9Id90_HE10_Iso40_EBOnly_PFMET40_v2	HIG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_VBF_DisplacedJet40_VVTightID_DisplacedTrack_v2	EXO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Photon90_R9Id90_HE10_IsoM_v2	SMP,SUSY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Ele105_CaloIdVT_GsfTrkIdT_v2	EXO,B2G	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
HLT_QuadJet45_DoubleBTagCSV0p67_v2	HIG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Diphoton30_18_Solid_R9Id_AND_IsoCaloId_AND_HE_R9Id_Mass55_v1	HIG,SMP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_IsoMu20_eta2p1_v2	TOP,TAU	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_DoubleMu4_3_Jpsi_Displaced_v1	BPH	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Ele27_eta2p1_WPLoose_Gsf_TriCentralPFJet50_40_30_v1	TOP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_IsoTkMu20_v2	SMP,TOP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v2	TAU,HIG	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	
HLT_PFHT550_4Jet_v2	EXO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Mu15_IsoVVVL_PFHT600_v2	SUSY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Photon22_v2	SMP,EXO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Ele32_eta2p1_WPLoose_Gsf_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v1	TAU,HIG,EXO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_HT350_DisplacedDijet40_DisplacedTrack_v2	EXO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_v2	Muon	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_CaloMET200_NoiseCleaned_v2	EXO	0	9	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	
HLT_Ele23_CaloIdL_TrackIdL_IsoVL_PFJet30_v2	SUSY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_BTagMu_DiJet20_Mu5_v2	BTV	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_AK8PFJet360_TrimMass30_v2	B2G	0	68	0	0	0	0	0	0	0	0	97	0	0	0	0	0	0	0	
HLT_HT750_DisplacedDijet80_Inclusive_v2	EXO	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
HLT_DiPFJetAve300_HFJEC_v2	JetMET	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Ele15_IsoVVVL_PFHT600_v2	SUSY	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	
HLT_Dimuon0er16_Jpsi_NoVertexing_v1	BPH	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Mu8_v1	NoGroup	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_IsoTrackHB_v1	NoGroup	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_JetE30_NoBPTX3BX_NoHalo_v2	EXO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_DiPFJetAve80_v1	JetMET	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_PFMET100_PFMHT100_IDTight_v1	HIG,HIG	0	25	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	
HLT_Ele27_WPLoose_Gsf_WHbbBoost_v1	HIG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Mu40_TkMu11_v2	EXO	0	2	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	
HLT_DiPFJet40_DEta3p5_MJJ600_PFMETNoMu140_v2	HIG	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	
HLT_BTagMu_DiJet70_Mu5_v2	BTV	0	2	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	
HLT_Mu20_v1	SMP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Photon75_v2	SMP,EXO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Mu24_TrkIsoVVL_v2	SUSY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_PFMET120_NoiseCleaned_BTagCSV0p72_v2	SUSY	0	18	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	
HLT_Mu33NoFiltersNoVtxDisplaced_Photon33_CaloIdL_v2	EXO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_L2Mu40_NoVertex_3Sta_NoBPTX3BX_NoHalo_v1	EXO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Mu7p5_L2Mu2_Upsilon_v1	BPH	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Mu7p5_Track7_Upsilon_v2	BPH	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_L1SingleMuOpen_v1	NoGroup	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_PFHT250_DiPFJetAve90_PFAlphaT0p58_v1	SUSY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_TkMu24_eta2p1_v2	SMP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_QuadPFJet_DoubleBTagCSV_VBF_Mqq200_v2	HIG	0	4	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	
HLT_Ele25WP60_SC4_Mass55_v2	Egamma	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_DiPFJetAve160_HFJEC_v2	JetMET	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
HLT_Mu34_v1	NoGroup	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_v2	Muon,SMP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Ele23_WPLoose_Gsf_v1	SMP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Activity_Ecal_SC7_v1	ECAL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_PFJet140_v2	SMP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Dimuon8_Upsilon_Barrel_v1	BPH	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_LooseIsoPFTau50_Trk30_eta2p1_MET80_v2	TAU,HIG	0	27	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	
HLT_Mu27_TkMu8_v2	EXO,B2G	0	2	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	
HLT_QuadPFJet_SingleBTagCSV_VBF_Mqq460_v2	HIG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_L1Tech_DT_GlobalOR_v1	NoGroup	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_DiPFJetAve220_HFJEC_v2	JetMET	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Mu6_PFHT200_PFMET80_NoiseCleaned_BTagCSV0p72_v1	SUSY	0	5	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	
HLT_DoubleMu4_3_Bs_v1	BPH	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_PFHT350_v2	SUSY,EXO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_DiPFJetAve60_HFJEC_v2	NoGroup	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_QuadMuon0_Dimuon0_Upsilon_v1	BPH	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_L2Mu10_v1	NoGroup	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_IsoTrackHE_v1	NoGroup	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Photon135_PFMET100_NoiseCleaned_v2	EXO	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	
HLT_VBF_DisplacedJet40_DisplacedTrack_v2	EXO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
