Path	Group	QCDPt15to30	QCDPt30to50	QCDPt50to80	QCDPt80to120	QCDPt120to170	QCDPt170to300	QCDPt300to470	QCDPt470to600	QCDPt600to800	DYToEE	DYToMuMu	WToENu	WToMuNu	QCDPt30to80EMEnriched	QCDPt80to170EMEnriched	QCDPt30to50MuEnrichedPt5PionKaonDecay	QCDPt50to80MuEnrichedPt5PionKaonDecay	QCDPt80to120MuEnrichedPt5PionKaonDecay	
HLT_MET90_IsoTrk50_v2	EXO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Ele18_CaloIdL_TrackIdL_IsoVL_PFJet30_v2	SUSY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_ECALHT800_v1	EXO	0	69	0	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	
HLT_TkMu27_v2	SMP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_PFMET110_PFMHT110_IDTight_v1	HIG,HIG	0	23	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	
HLT_Mu17_Photon35_CaloIdL_L1ISO_v2	HIG	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
HLT_BTagMu_DiJet110_Mu5_v2	BTV	0	3	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	
HLT_DoubleMu33NoFiltersNoVtx_v1	EXO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Mu45_eta2p1_v1	EXO,B2G	0	1	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	
HLT_Mu34_TrkIsoVVL_v2	SUSY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Ele12_CaloIdL_TrackIdL_IsoVL_PFJet30_v2	SUSY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Ele22_eta2p1_WPLoose_Gsf_v1	Egamma	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Mu14er_PFMET100_NoiseCleaned_v1	JME	0	1	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	
HLT_VBF_DisplacedJet40_Hadronic_v2	EXO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_L2Mu35_NoVertex_3Sta_NoBPTX3BX_NoHalo_v1	EXO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_PFHT650_v2	SUSY,EXO	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_v2	HIG,TOP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Photon36_R9Id90_HE10_Iso40_EBOnly_VBF_v2	HIG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Mu17_Mu8_DZ_v1	TOP,HIG,SMP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_PFHT300_DiPFJetAve90_PFAlphaT0p53_v1	SUSY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Photon90_v2	SMP,EXO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_PFMET120_PFMHT120_IDTight_v1	HIG	0	20	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	
HLT_Photon36_R9Id90_HE10_Iso40_EBOnly_PFMET40_v2	HIG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_DiMu9_Ele9_CaloIdL_TrackIdL_v2	HIG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_HcalPhiSym_v1	NoGroup	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_PFMET170_NoiseCleaned_v2	SUSY,EXO,B2G	0	11	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	
HLT_Ele33_CaloIdL_TrackIdL_IsoVL_PFJet30_v2	SUSY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_MET75_IsoTrk50_v2	EXO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Ele12_CaloIdM_TrackIdM_PFJet30_v2	SUSY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_IsoMu20_eta2p1_TriCentralPFJet30_v2	TOP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_PFMET300_NoiseCleaned_v1	SUSY,EXO,B2G	0	3	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	
HLT_Mu38NoFiltersNoVtx_Photon38_CaloIdL_v2	EXO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Ele17_CaloIdL_TrackIdL_IsoVL_v1	HIG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_PFHT650_WideJetMJJ950DEtaJJ1p5_v2	EXO	0	65	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	
HLT_DiPFJetAve500_v1	JetMET	0	70	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	
HLT_Mu17_TrkIsoVVL_v2	SUSY,HIG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_MonoCentralPFJet80_PFMETNoMu90_NoiseCleaned_PFMHTNoMu90_IDTight_v2	EXO	0	28	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	
HLT_Photon42_R9Id85_OR_CaloId24b40e_Iso50T80L_Photon25_AND_HE10_R9Id65_Eta2_Mass15_v1	EXO	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
HLT_Ele25WP60_Ele8_Mass55_v2	HIG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Dimuon0_Phi_Barrel_v1	BPH	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_PFMET400_NoiseCleaned_v1	SUSY,EXO,B2G	0	1	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	
HLT_Mu12_Photon25_CaloIdL_L1OR_v2	HIG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_PFHT475_v1	SUSY	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
HLT_Dimuon20_Jpsi_v1	BPH	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Photon165_HE10_v2	SMP,SUSY	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
HLT_PFHT400_DiPFJetAve90_PFAlphaT0p52_v1	SUSY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Dimuon0_Jpsi_Muon_v1	BPH	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Dimuon13_Upsilon_v1	BPH	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Diphoton30_18_R9Id_OR_IsoCaloId_AND_HE_R9Id_DoublePixelSeedMatch_Mass70_v1	HIG	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
HLT_L1SingleMuOpen_DT_v1	NoGroup	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_PFJet40_v2	SMP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_PFHT350_PFMET100_NoiseCleaned_v1	SUSY	0	30	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	
HLT_DoubleEle33_CaloIdL_GsfTrkIdVL_v2	EXO	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
HLT_DiPFJetAve40_v1	JetMET	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Ele32_eta2p1_WPLoose_Gsf_v1	HIG,Egamma,SMP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_PFHT200_DiPFJetAve90_PFAlphaT0p57_v1	SUSY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_IsoMu20_eta2p1_CentralPFJet30_BTagCSV07_v2	TOP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_DoubleIsoMu17_eta2p1_v2	HIG,TAU	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_L2DoubleMu23_NoVertex_v1	EXO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_IsoMu24_eta2p1_TriCentralPFJet50_40_30_v2	TOP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_HT550_DisplacedDijet40_Inclusive_v2	EXO	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
HLT_Photon36_v2	SMP,EXO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_PFHT400_DiPFJetAve90_PFAlphaT0p51_v1	SUSY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Mu8_DiEle12_CaloIdL_TrackIdL_v2	HIG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Photon30_R9Id90_HE10_IsoM_v2	SMP,SUSY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_GlobalRunHPDNoise_v1	NoGroup	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_PFJet200_v2	SMP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_MET300_v1	NoGroup	0	5	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	
HLT_Mu8_TrkIsoVVL_v2	SUSY,HIG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Photon36_R9Id85_OR_CaloId24b40e_Iso50T80L_Photon22_AND_HE10_R9Id65_Eta2_Mass15_v2	EXO	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
HLT_Mu6_PFHT200_PFMET100_NoiseCleaned_v1	JME	0	6	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	
HLT_Ele15_IsoVVVL_PFHT350_PFMET70_v1	SUSY	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	
HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT300_v2	SUSY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Ele27_eta2p1_WPLoose_Gsf_CentralPFJet30_BTagCSV07_v1	TOP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_IsoMu24_eta2p1_v2	TOP,SMP,HIG,TAU,B2G	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_EcalCalibration_v1	NoGroup	0	70	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	
HLT_PFHT750_4JetPt50_v1	SUSY	0	30	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	
HLT_Ele16_Ele12_Ele8_CaloIdL_TrackIdL_v2	HIG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_HT2000_v1	NoGroup	0	70	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	
HLT_PFHT450_SixJet40_PFBTagCSV0p72_v2	HIG	0	7	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	
HLT_Ele22_eta2p1_WPLoose_Gsf_LooseIsoPFTau20_v1	TAU,HIG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Ele32_eta2p1_WPTight_Gsf_v1	HIG,Egamma	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_HcalNZS_v1	NoGroup	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_IsoMu27_v2	SMP,HIG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Ele32_eta2p1_WPLoose_Gsf_TriCentralPFJet30_v1	TOP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_DoubleMu4_PsiPrimeTrk_Displaced_v2	BPH	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Diphoton30_18_R9Id_OR_IsoCaloId_AND_HE_R9Id_Mass95_v1	HIG	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
HLT_Mu17_Mu8_SameSign_v1	HIG,B2G	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
HLT_Ele17_Ele12_CaloIdL_TrackIdL_IsoVL_v2	HIG,SMP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_PFHT400_SixJet30_v2	HIG	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
HLT_Mu350_v1	EXO,SMP	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
HLT_DoubleEle33_CaloIdL_GsfTrkIdVL_MW_v2	EXO,B2G	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
HLT_Photon300_NoHE_v2	HIG	0	69	0	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	
HLT_Mu15_PFHT300_v2	SUSY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Ele23_CaloIdM_TrackIdM_PFJet30_v2	SUSY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Photon22_R9Id90_HE10_IsoM_v2	SMP,SUSY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Mu27_v1	SMP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_HT650_DisplacedDijet80_Inclusive_v2	EXO	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
HLT_Dimuon0_Upsilon_Muon_v1	BPH	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_L2DoubleMu28_NoVertex_2Cha_Angle2p5_Mass10_v1	EXO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Ele27_eta2p1_WPLoose_Gsf_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v1	TAU,HIG,EXO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_PFHT300_DiPFJetAve90_PFAlphaT0p54_v1	SUSY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Mu30_TkMu11_v2	EXO,B2G	0	2	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	
HLT_Mu15_IsoVVVL_BTagCSV0p72_PFHT400_v2	SUSY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_DiPFJetAve400_v1	JetMET	0	14	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	
HLT_Diphoton30EB_18EB_R9Id_OR_IsoCaloId_AND_HE_R9Id_DoublePixelVeto_Mass55_v1	HIG,SMP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Mu40_eta2p1_PFJet200_PFJet50_v2	B2G	0	1	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	
HLT_IsoTkMu24_eta2p1_v2	SMP,HIG,TOP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_RsqMR240_Rsq0p09_MR200_4jet_v1	NoGroup	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
HLT_Photon90_R9Id90_HE10_Iso40_EBOnly_VBF_v2	HIG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_L2DoubleMu38_NoVertex_2Cha_Angle2p5_Mass10_v1	EXO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Photon600_v1	PPD	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	
HLT_L1Tech_HCAL_HF_single_channel_v1	NoGroup	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_VBF_DisplacedJet40_VTightID_DisplacedTrack_v2	EXO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_VBF_DisplacedJet40_VVTightID_Hadronic_v2	EXO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Mu24_v1	EXO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Photon26_R9Id85_OR_CaloId24b40e_Iso50T80L_Photon16_AND_HE10_R9Id65_Eta2_Mass60_v2	EXO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Dimuon16_Jpsi_v1	BPH	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_DoubleMu18NoFiltersNoVtx_v1	EXO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_IsoMu17_eta2p1_LooseIsoPFTau20_v2	TAU,HIG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_IsoMu24_eta2p1_CentralPFJet30_BTagCSV07_v2	TOP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Photon250_NoHE_v2	HIG	0	69	0	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	
HLT_LooseIsoPFTau50_Trk30_eta2p1_v2	TAU,HIG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_PFHT300_v1	SUSY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_Mu7p5_Track3p5_Upsilon_v2	BPH	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_DoubleMu8_Mass8_PFHT300_v2	SUSY	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	
HLT_Mu23NoFiltersNoVtx_Photon23_CaloIdL_v2	EXO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
HLT_PFHT200_v1	SUSY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	