Path	Group	Total			QCDPt15to30			QCDPt30to50			QCDPt50to80			QCDPt80to120			QCDPt120to170			QCDPt170to300			QCDPt300to470			QCDPt470to600			QCDPt600to800			DYToEE			DYToMuMu			WToENu			WToMuNu			QCDPt30to80EMEnriched			QCDPt80to170EMEnriched			QCDPt30to50MuEnrichedPt5PionKaonDecay			QCDPt50to80MuEnrichedPt5PionKaonDecay			QCDPt80to120MuEnrichedPt5PionKaonDecay			
HLT_QuadJet45_DoubleBTagCSV0p67_v2	HIG	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_Diphoton30_18_Solid_R9Id_AND_IsoCaloId_AND_HE_R9Id_Mass55_v1	HIG,SMP	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_IsoMu20_eta2p1_v2	TOP,TAU	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_DoubleMu4_3_Jpsi_Displaced_v1	BPH	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_Ele27_eta2p1_WPLoose_Gsf_TriCentralPFJet50_40_30_v1	TOP	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_IsoTkMu20_v2	SMP,TOP	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v2	TAU,HIG	8075.687	±	8075.00001461	0.0	±	0	8075.0	±	8075.0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.687	±	0.485782358675	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_PFHT550_4Jet_v2	EXO	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_Mu15_IsoVVVL_PFHT600_v2	SUSY	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_Photon22_v2	SMP,EXO	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_Ele32_eta2p1_WPLoose_Gsf_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v1	TAU,HIG,EXO	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_HT350_DisplacedDijet40_DisplacedTrack_v2	EXO	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_v2	Muon	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_CaloMET200_NoiseCleaned_v2	EXO	72680.496	±	24225.000039	0.0	±	0	72675.0	±	24225.0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	5.496	±	1.374	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_Ele23_CaloIdL_TrackIdL_IsoVL_PFJet30_v2	SUSY	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_BTagMu_DiJet20_Mu5_v2	BTV	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_AK8PFJet360_TrimMass30_v2	B2G	549133.3195	±	66588.1559397	0.0	±	0	549100.0	±	66588.1558537	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	33.3195	±	3.38308265492	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_HT750_DisplacedDijet80_Inclusive_v2	EXO	8075.3435	±	8075.00000731	0.0	±	0	8075.0	±	8075.0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.3435	±	0.3435	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_DiPFJetAve300_HFJEC_v2	JetMET	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_Ele15_IsoVVVL_PFHT600_v2	SUSY	8075.687	±	8075.00001461	0.0	±	0	8075.0	±	8075.0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.687	±	0.485782358675	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_Dimuon0er16_Jpsi_NoVertexing_v1	BPH	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_Mu8_v1	NoGroup	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_IsoTrackHB_v1	NoGroup	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_JetE30_NoBPTX3BX_NoHalo_v2	EXO	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_DiPFJetAve80_v1	JetMET	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_PFMET100_PFMHT100_IDTight_v1	HIG,HIG	201887.0225	±	40375.0000511	0.0	±	0	201875.0	±	40375.0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	12.0225	±	2.03217340549	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_Ele27_WPLoose_Gsf_WHbbBoost_v1	HIG	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_Mu40_TkMu11_v2	EXO	16151.7175	±	11419.774542	0.0	±	0	16150.0	±	11419.7745162	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	1.7175	±	0.768089350271	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_DiPFJet40_DEta3p5_MJJ600_PFMETNoMu140_v2	HIG	8075.687	±	8075.00001461	0.0	±	0	8075.0	±	8075.0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.687	±	0.485782358675	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_BTagMu_DiJet70_Mu5_v2	BTV	16151.0305	±	11419.7745317	0.0	±	0	16150.0	±	11419.7745162	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	1.0305	±	0.5949594524	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_Mu20_v1	SMP	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_Photon75_v2	SMP,EXO	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_Mu24_TrkIsoVVL_v2	SUSY	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_PFMET120_NoiseCleaned_BTagCSV0p72_v2	SUSY	145358.931	±	34259.3235933	0.0	±	0	145350.0	±	34259.3235485	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	8.931	±	1.75151320292	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_Mu33NoFiltersNoVtxDisplaced_Photon33_CaloIdL_v2	EXO	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_L2Mu40_NoVertex_3Sta_NoBPTX3BX_NoHalo_v1	EXO	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_Mu7p5_L2Mu2_Upsilon_v1	BPH	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_Mu7p5_Track7_Upsilon_v2	BPH	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_L1SingleMuOpen_v1	NoGroup	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_PFHT250_DiPFJetAve90_PFAlphaT0p58_v1	SUSY	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_TkMu24_eta2p1_v2	SMP	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_QuadPFJet_DoubleBTagCSV_VBF_Mqq200_v2	HIG	32302.4045	±	16150.0000256	0.0	±	0	32300.0	±	16150.0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	2.4045	±	0.908815575351	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_Ele25WP60_SC4_Mass55_v2	Egamma	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_DiPFJetAve160_HFJEC_v2	JetMET	8075.3435	±	8075.00000731	0.0	±	0	8075.0	±	8075.0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.3435	±	0.3435	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_Mu34_v1	NoGroup	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_v2	Muon,SMP	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_Ele23_WPLoose_Gsf_v1	SMP	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_Activity_Ecal_SC7_v1	ECAL	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_PFJet140_v2	SMP	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_Dimuon8_Upsilon_Barrel_v1	BPH	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_LooseIsoPFTau50_Trk30_eta2p1_MET80_v2	TAU,HIG	218037.7095	±	41958.9308654	0.0	±	0	218025.0	±	41958.9308134	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	12.7095	±	2.08942892916	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_Mu27_TkMu8_v2	EXO,B2G	16151.7175	±	11419.774542	0.0	±	0	16150.0	±	11419.7745162	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	1.7175	±	0.768089350271	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_QuadPFJet_SingleBTagCSV_VBF_Mqq460_v2	HIG	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_L1Tech_DT_GlobalOR_v1	NoGroup	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_DiPFJetAve220_HFJEC_v2	JetMET	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_Mu6_PFHT200_PFMET80_NoiseCleaned_BTagCSV0p72_v1	SUSY	40378.435	±	18056.248951	0.0	±	0	40375.0	±	18056.2489183	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	3.435	±	1.08624237627	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_DoubleMu4_3_Bs_v1	BPH	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_PFHT350_v2	SUSY,EXO	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_DiPFJetAve60_HFJEC_v2	NoGroup	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_QuadMuon0_Dimuon0_Upsilon_v1	BPH	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_L2Mu10_v1	NoGroup	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_IsoTrackHE_v1	NoGroup	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_Photon135_PFMET100_NoiseCleaned_v2	EXO	8075.687	±	8075.00001461	0.0	±	0	8075.0	±	8075.0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.687	±	0.485782358675	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_VBF_DisplacedJet40_DisplacedTrack_v2	EXO	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_MET90_IsoTrk50_v2	EXO	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
