Path	Group	Total			QCDPt15to30			QCDPt30to50			QCDPt50to80			QCDPt80to120			QCDPt120to170			QCDPt170to300			QCDPt300to470			QCDPt470to600			QCDPt600to800			DYToEE			DYToMuMu			WToENu			WToMuNu			QCDPt30to80EMEnriched			QCDPt80to170EMEnriched			QCDPt30to50MuEnrichedPt5PionKaonDecay			QCDPt50to80MuEnrichedPt5PionKaonDecay			QCDPt80to120MuEnrichedPt5PionKaonDecay			
HLT_Ele18_CaloIdL_TrackIdL_IsoVL_PFJet30_v2	SUSY	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_ECALHT800_v1	EXO	557209.0065	±	67075.9877801	0.0	±	0	557175.0	±	67075.9876931	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	34.0065	±	3.41778184646	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_TkMu27_v2	SMP	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_PFMET110_PFMHT110_IDTight_v1	HIG,HIG	185736.3355	±	38726.339601	0.0	±	0	185725.0	±	38726.3395508	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	11.3355	±	1.97325726909	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_Mu17_Photon35_CaloIdL_L1ISO_v2	HIG	0.3435	±	0.3435	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.3435	±	0.3435	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_BTagMu_DiJet110_Mu5_v2	BTV	24227.061	±	13986.3102964	0.0	±	0	24225.0	±	13986.3102711	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	2.061	±	0.841399726646	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_DoubleMu33NoFiltersNoVtx_v1	EXO	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_Mu45_eta2p1_v1	EXO,B2G	8076.0305	±	8075.00002192	0.0	±	0	8075.0	±	8075.0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	1.0305	±	0.5949594524	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_Mu34_TrkIsoVVL_v2	SUSY	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_Ele12_CaloIdL_TrackIdL_IsoVL_PFJet30_v2	SUSY	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_Ele22_eta2p1_WPLoose_Gsf_v1	Egamma	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_Mu14er_PFMET100_NoiseCleaned_v1	JME	8076.0305	±	8075.00002192	0.0	±	0	8075.0	±	8075.0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	1.0305	±	0.5949594524	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_VBF_DisplacedJet40_Hadronic_v2	EXO	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_L2Mu35_NoVertex_3Sta_NoBPTX3BX_NoHalo_v1	EXO	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_PFHT650_v2	SUSY,EXO	8075.3435	±	8075.00000731	0.0	±	0	8075.0	±	8075.0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.3435	±	0.3435	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_v2	HIG,TOP	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_Photon36_R9Id90_HE10_Iso40_EBOnly_VBF_v2	HIG	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_Mu17_Mu8_DZ_v1	TOP,HIG,SMP	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_PFHT300_DiPFJetAve90_PFAlphaT0p53_v1	SUSY	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_Photon90_v2	SMP,EXO	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_PFMET120_PFMHT120_IDTight_v1	HIG	161510.305	±	36112.4978856	0.0	±	0	161500.0	±	36112.4978366	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	10.305	±	1.88142698503	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_Photon36_R9Id90_HE10_Iso40_EBOnly_PFMET40_v2	HIG	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_DiMu9_Ele9_CaloIdL_TrackIdL_v2	HIG	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_HcalPhiSym_v1	NoGroup	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_PFMET170_NoiseCleaned_v2	SUSY,EXO,B2G	88830.8395	±	26781.7452196	0.0	±	0	88825.0	±	26781.7451821	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	5.8395	±	1.4162867824	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_Ele33_CaloIdL_TrackIdL_IsoVL_PFJet30_v2	SUSY	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_MET75_IsoTrk50_v2	EXO	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_Ele12_CaloIdM_TrackIdM_PFJet30_v2	SUSY	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_IsoMu20_eta2p1_TriCentralPFJet30_v2	TOP	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_PFMET300_NoiseCleaned_v1	SUSY,EXO,B2G	24227.061	±	13986.3102964	0.0	±	0	24225.0	±	13986.3102711	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	2.061	±	0.841399726646	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_Mu38NoFiltersNoVtx_Photon38_CaloIdL_v2	EXO	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_Ele17_CaloIdL_TrackIdL_IsoVL_v1	HIG	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_PFHT650_WideJetMJJ950DEtaJJ1p5_v2	EXO	524904.541	±	65102.7313954	0.0	±	0	524875.0	±	65102.7313175	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	29.541	±	3.1854879532	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_DiPFJetAve500_v1	JetMET	565284.35	±	67560.29723	0.0	±	0	565250.0	±	67560.2971426	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	34.35	±	3.435	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_Mu17_TrkIsoVVL_v2	SUSY,HIG	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_MonoCentralPFJet80_PFMETNoMu90_NoiseCleaned_PFMHTNoMu90_IDTight_v2	EXO	226113.3965	±	42728.8837275	0.0	±	0	226100.0	±	42728.8836737	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	13.3965	±	2.14515681245	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_Photon42_R9Id85_OR_CaloId24b40e_Iso50T80L_Photon25_AND_HE10_R9Id65_Eta2_Mass15_v1	EXO	0.3435	±	0.3435	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.3435	±	0.3435	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_Ele25WP60_Ele8_Mass55_v2	HIG	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_Dimuon0_Phi_Barrel_v1	BPH	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_PFMET400_NoiseCleaned_v1	SUSY,EXO,B2G	8076.0305	±	8075.00002192	0.0	±	0	8075.0	±	8075.0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	1.0305	±	0.5949594524	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_Mu12_Photon25_CaloIdL_L1OR_v2	HIG	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_PFHT475_v1	SUSY	8075.3435	±	8075.00000731	0.0	±	0	8075.0	±	8075.0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.3435	±	0.3435	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_Dimuon20_Jpsi_v1	BPH	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_Photon165_HE10_v2	SMP,SUSY	0.3435	±	0.3435	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.3435	±	0.3435	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_PFHT400_DiPFJetAve90_PFAlphaT0p52_v1	SUSY	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_Dimuon0_Jpsi_Muon_v1	BPH	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_Dimuon13_Upsilon_v1	BPH	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_Diphoton30_18_R9Id_OR_IsoCaloId_AND_HE_R9Id_DoublePixelSeedMatch_Mass70_v1	HIG	0.3435	±	0.3435	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.3435	±	0.3435	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_L1SingleMuOpen_DT_v1	NoGroup	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_PFJet40_v2	SMP	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_PFHT350_PFMET100_NoiseCleaned_v1	SUSY	242264.427	±	44228.5965746	0.0	±	0	242250.0	±	44228.5965185	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	14.427	±	2.2261344299	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_DoubleEle33_CaloIdL_GsfTrkIdVL_v2	EXO	0.3435	±	0.3435	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.3435	±	0.3435	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_DiPFJetAve40_v1	JetMET	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_Ele32_eta2p1_WPLoose_Gsf_v1	HIG,Egamma,SMP	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_PFHT200_DiPFJetAve90_PFAlphaT0p57_v1	SUSY	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_IsoMu20_eta2p1_CentralPFJet30_BTagCSV07_v2	TOP	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_DoubleIsoMu17_eta2p1_v2	HIG,TAU	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_L2DoubleMu23_NoVertex_v1	EXO	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_IsoMu24_eta2p1_TriCentralPFJet50_40_30_v2	TOP	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_HT550_DisplacedDijet40_Inclusive_v2	EXO	8075.3435	±	8075.00000731	0.0	±	0	8075.0	±	8075.0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.3435	±	0.3435	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_Photon36_v2	SMP,EXO	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_PFHT400_DiPFJetAve90_PFAlphaT0p51_v1	SUSY	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
HLT_Mu8_DiEle12_CaloIdL_TrackIdL_v2	HIG	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
